Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:17, 34.24it/s]Preload samples:   2%|▏         | 13/600 [00:00<00:09, 59.03it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:09, 59.07it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:09, 57.60it/s]Preload samples:   6%|▌         | 33/600 [00:00<00:09, 59.52it/s]Preload samples:   7%|▋         | 40/600 [00:00<00:08, 62.75it/s]Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.48it/s]Preload samples:   9%|▉         | 54/600 [00:00<00:09, 60.02it/s]Preload samples:  10%|█         | 61/600 [00:01<00:09, 57.01it/s]Preload samples:  11%|█         | 67/600 [00:01<00:09, 54.92it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:08, 58.93it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.03it/s]Preload samples:  14%|█▍        | 86/600 [00:01<00:09, 56.97it/s]Preload samples:  15%|█▌        | 92/600 [00:01<00:08, 56.89it/s]Preload samples:  17%|█▋        | 100/600 [00:01<00:08, 60.33it/s]Preload samples:  18%|█▊        | 108/600 [00:01<00:07, 65.44it/s]Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 57.70it/s]Preload samples:  20%|██        | 121/600 [00:02<00:08, 56.32it/s]Preload samples:  21%|██▏       | 128/600 [00:02<00:07, 59.14it/s]Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 59.30it/s]Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 61.48it/s]Preload samples:  25%|██▍       | 149/600 [00:02<00:07, 62.99it/s]Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 62.51it/s]Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 55.61it/s]Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 56.72it/s]Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 56.52it/s]Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.03it/s]Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 56.98it/s]Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.31it/s]Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 60.32it/s]Preload samples:  35%|███▌      | 210/600 [00:03<00:05, 65.41it/s]Preload samples:  36%|███▌      | 217/600 [00:03<00:06, 57.14it/s]Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.42it/s]Preload samples:  38%|███▊      | 230/600 [00:03<00:06, 56.23it/s]Preload samples:  40%|███▉      | 237/600 [00:04<00:06, 59.40it/s]Preload samples:  41%|████      | 244/600 [00:04<00:05, 59.72it/s]Preload samples:  42%|████▏     | 251/600 [00:04<00:05, 61.07it/s]Preload samples:  43%|████▎     | 258/600 [00:04<00:05, 62.82it/s]Preload samples:  44%|████▍     | 265/600 [00:04<00:05, 57.15it/s]Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 56.43it/s]Preload samples:  46%|████▋     | 278/600 [00:04<00:05, 60.01it/s]Preload samples:  48%|████▊     | 285/600 [00:04<00:05, 59.97it/s]Preload samples:  49%|████▊     | 292/600 [00:04<00:05, 59.73it/s]Preload samples:  50%|████▉     | 299/600 [00:05<00:04, 61.21it/s]Preload samples:  51%|█████     | 306/600 [00:05<00:04, 63.49it/s]Preload samples:  52%|█████▏    | 313/600 [00:05<00:05, 55.43it/s]Preload samples:  53%|█████▎    | 319/600 [00:05<00:05, 56.05it/s]Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 59.48it/s]Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 57.91it/s]Preload samples:  57%|█████▋    | 340/600 [00:05<00:04, 59.49it/s]Preload samples:  58%|█████▊    | 347/600 [00:05<00:04, 61.54it/s]Preload samples:  59%|█████▉    | 354/600 [00:05<00:03, 62.50it/s]Preload samples:  60%|██████    | 361/600 [00:06<00:04, 56.22it/s]Preload samples:  61%|██████▏   | 368/600 [00:06<00:03, 58.87it/s]Preload samples:  62%|██████▎   | 375/600 [00:06<00:03, 59.03it/s]Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.05it/s]Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.74it/s]Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 62.59it/s]Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 56.71it/s]Preload samples:  68%|██████▊   | 409/600 [00:06<00:03, 55.60it/s]Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 56.64it/s]Preload samples:  70%|███████   | 422/600 [00:07<00:03, 56.81it/s]Preload samples:  72%|███████▏  | 429/600 [00:07<00:02, 59.98it/s]Preload samples:  73%|███████▎  | 436/600 [00:07<00:02, 59.63it/s]Preload samples:  74%|███████▍  | 443/600 [00:07<00:02, 61.09it/s]Preload samples:  75%|███████▌  | 450/600 [00:07<00:02, 62.10it/s]Preload samples:  76%|███████▌  | 457/600 [00:07<00:02, 55.77it/s]Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 59.09it/s]Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 58.07it/s]Preload samples:  80%|███████▉  | 477/600 [00:08<00:02, 57.72it/s]Preload samples:  81%|████████  | 484/600 [00:08<00:01, 58.68it/s]Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 63.38it/s]Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 58.59it/s]Preload samples:  84%|████████▍ | 505/600 [00:08<00:01, 55.02it/s]Preload samples:  86%|████████▌ | 513/600 [00:08<00:01, 61.12it/s]Preload samples:  87%|████████▋ | 520/600 [00:08<00:01, 59.79it/s]Preload samples:  88%|████████▊ | 527/600 [00:08<00:01, 62.19it/s]Preload samples:  89%|████████▉ | 534/600 [00:09<00:01, 62.24it/s]Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 55.40it/s]Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.10it/s]Preload samples:  92%|█████████▏| 553/600 [00:09<00:00, 57.03it/s]Preload samples:  93%|█████████▎| 560/600 [00:09<00:00, 56.98it/s]Preload samples:  95%|█████████▍| 568/600 [00:09<00:00, 62.83it/s]Preload samples:  96%|█████████▌| 575/600 [00:09<00:00, 61.08it/s]Preload samples:  97%|█████████▋| 582/600 [00:09<00:00, 62.28it/s]Preload samples:  98%|█████████▊| 589/600 [00:09<00:00, 57.99it/s]Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.16it/s]Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.59it/s]
Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s]Cache Chamfer verts to cuda:  62%|██████▎   | 375/600 [00:00<00:00, 3748.85it/s]                                                                                Prepared topology-breakdown subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared topology-breakdown pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting topology-breakdown embedding and chamfer collection for 600 samples and 148500 mesh pairs
Topology breakdown: encoded 1/600 samples
Topology breakdown: encoded 60/600 samples
Topology breakdown: encoded 120/600 samples
Topology breakdown: encoded 180/600 samples
Topology breakdown: encoded 240/600 samples
Topology breakdown: encoded 300/600 samples
Topology breakdown: encoded 360/600 samples
Topology breakdown: encoded 420/600 samples
Topology breakdown: encoded 480/600 samples
Topology breakdown: encoded 540/600 samples
Topology breakdown: encoded 600/600 samples
topology breakdown chamfer pairs: starting 148500 pairs in 9260 batches
topology breakdown chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.4 pairs/s | eta=31.2m | elapsed=0.1s
topology breakdown chamfer pairs: 0.3% pairs (455/148500) | 0.4% batches (40/9260) | shape=21228x60424 | rate=45.3 pairs/s | eta=54.5m | elapsed=10.0s
topology breakdown chamfer pairs: 1.0% pairs (1520/148500) | 0.6% batches (60/9260) | shape=8136x23470 | rate=74.9 pairs/s | eta=32.7m | elapsed=20.3s
topology breakdown chamfer pairs: 1.7% pairs (2583/148500) | 1.4% batches (131/9260) | shape=8136x60420 | rate=85.2 pairs/s | eta=28.6m | elapsed=30.3s
topology breakdown chamfer pairs: 2.5% pairs (3715/148500) | 2.1% batches (196/9260) | shape=23470x23470 | rate=83.0 pairs/s | eta=29.1m | elapsed=44.8s
topology breakdown chamfer pairs: 2.7% pairs (3971/148500) | 2.1% batches (197/9260) | shape=23470x23470 | rate=78.1 pairs/s | eta=30.8m | elapsed=50.9s
topology breakdown chamfer pairs: 3.0% pairs (4483/148500) | 2.1% batches (199/9260) | shape=23470x23470 | rate=71.1 pairs/s | eta=33.8m | elapsed=1.1m
topology breakdown chamfer pairs: 3.4% pairs (4995/148500) | 2.2% batches (201/9260) | shape=23470x23470 | rate=66.4 pairs/s | eta=36.0m | elapsed=1.3m
topology breakdown chamfer pairs: 3.5% pairs (5251/148500) | 2.2% batches (202/9260) | shape=23470x23470 | rate=64.6 pairs/s | eta=37.0m | elapsed=1.4m
topology breakdown chamfer pairs: 3.9% pairs (5763/148500) | 2.2% batches (204/9260) | shape=23470x23470 | rate=61.6 pairs/s | eta=38.6m | elapsed=1.6m
topology breakdown chamfer pairs: 4.2% pairs (6275/148500) | 2.2% batches (206/9260) | shape=23470x23470 | rate=59.4 pairs/s | eta=39.9m | elapsed=1.8m
topology breakdown chamfer pairs: 4.4% pairs (6531/148500) | 2.2% batches (207/9260) | shape=23470x23470 | rate=58.4 pairs/s | eta=40.5m | elapsed=1.9m
topology breakdown chamfer pairs: 4.7% pairs (7043/148500) | 2.3% batches (209/9260) | shape=23470x23470 | rate=56.8 pairs/s | eta=41.5m | elapsed=2.1m
topology breakdown chamfer pairs: 4.9% pairs (7299/148500) | 2.3% batches (210/9260) | shape=23470x23470 | rate=56.1 pairs/s | eta=41.9m | elapsed=2.2m
topology breakdown chamfer pairs: 5.3% pairs (7811/148500) | 2.3% batches (212/9260) | shape=23470x23470 | rate=54.9 pairs/s | eta=42.7m | elapsed=2.4m
topology breakdown chamfer pairs: 5.6% pairs (8323/148500) | 2.3% batches (214/9260) | shape=23470x23470 | rate=53.9 pairs/s | eta=43.4m | elapsed=2.6m
topology breakdown chamfer pairs: 5.8% pairs (8579/148500) | 2.3% batches (215/9260) | shape=23470x23470 | rate=53.4 pairs/s | eta=43.7m | elapsed=2.7m
topology breakdown chamfer pairs: 6.1% pairs (9091/148500) | 2.3% batches (217/9260) | shape=23470x23470 | rate=52.6 pairs/s | eta=44.2m | elapsed=2.9m
topology breakdown chamfer pairs: 6.5% pairs (9603/148500) | 2.4% batches (219/9260) | shape=23470x23470 | rate=51.9 pairs/s | eta=44.6m | elapsed=3.1m
topology breakdown chamfer pairs: 6.6% pairs (9859/148500) | 2.4% batches (220/9260) | shape=23470x23470 | rate=51.6 pairs/s | eta=44.8m | elapsed=3.2m
topology breakdown chamfer pairs: 7.0% pairs (10371/148500) | 2.4% batches (222/9260) | shape=23470x23470 | rate=51.0 pairs/s | eta=45.1m | elapsed=3.4m
topology breakdown chamfer pairs: 7.3% pairs (10883/148500) | 2.4% batches (224/9260) | shape=23470x23470 | rate=50.5 pairs/s | eta=45.4m | elapsed=3.6m
topology breakdown chamfer pairs: 7.5% pairs (11139/148500) | 2.4% batches (225/9260) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.5m | elapsed=3.7m
topology breakdown chamfer pairs: 7.8% pairs (11651/148500) | 2.5% batches (227/9260) | shape=23470x23470 | rate=49.8 pairs/s | eta=45.8m | elapsed=3.9m
topology breakdown chamfer pairs: 8.2% pairs (12163/148500) | 2.5% batches (229/9260) | shape=23470x23470 | rate=49.5 pairs/s | eta=45.9m | elapsed=4.1m
topology breakdown chamfer pairs: 8.4% pairs (12419/148500) | 2.5% batches (230/9260) | shape=23470x23470 | rate=49.3 pairs/s | eta=46.0m | elapsed=4.2m
topology breakdown chamfer pairs: 8.7% pairs (12931/148500) | 2.5% batches (232/9260) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.2m | elapsed=4.4m
topology breakdown chamfer pairs: 8.9% pairs (13187/148500) | 2.5% batches (233/9260) | shape=23470x23470 | rate=48.8 pairs/s | eta=46.2m | elapsed=4.5m
topology breakdown chamfer pairs: 9.3% pairs (13871/148500) | 2.5% batches (236/9260) | shape=23470x16503 | rate=49.0 pairs/s | eta=45.8m | elapsed=4.7m
topology breakdown chamfer pairs: 9.7% pairs (14383/148500) | 2.6% batches (238/9260) | shape=23470x16503 | rate=49.3 pairs/s | eta=45.3m | elapsed=4.9m
topology breakdown chamfer pairs: 10.0% pairs (14895/148500) | 2.6% batches (240/9260) | shape=23470x16503 | rate=49.6 pairs/s | eta=44.9m | elapsed=5.0m
topology breakdown chamfer pairs: 10.5% pairs (15663/148500) | 2.6% batches (243/9260) | shape=23470x16503 | rate=50.0 pairs/s | eta=44.2m | elapsed=5.2m
topology breakdown chamfer pairs: 10.9% pairs (16257/148500) | 2.7% batches (246/9260) | shape=23470x60429 | rate=48.6 pairs/s | eta=45.3m | elapsed=5.6m
topology breakdown chamfer pairs: 11.1% pairs (16513/148500) | 2.7% batches (247/9260) | shape=23470x60429 | rate=47.2 pairs/s | eta=46.6m | elapsed=5.8m
topology breakdown chamfer pairs: 11.3% pairs (16769/148500) | 2.7% batches (248/9260) | shape=23470x60429 | rate=45.8 pairs/s | eta=47.9m | elapsed=6.1m
topology breakdown chamfer pairs: 11.5% pairs (17105/148500) | 2.7% batches (252/9260) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.6m | elapsed=6.2m
topology breakdown chamfer pairs: 11.9% pairs (17617/148500) | 2.7% batches (254/9260) | shape=23470x16502 | rate=46.3 pairs/s | eta=47.1m | elapsed=6.3m
topology breakdown chamfer pairs: 12.4% pairs (18385/148500) | 2.8% batches (257/9260) | shape=23470x16502 | rate=46.7 pairs/s | eta=46.4m | elapsed=6.6m
topology breakdown chamfer pairs: 12.7% pairs (18897/148500) | 2.8% batches (259/9260) | shape=23470x16502 | rate=47.0 pairs/s | eta=45.9m | elapsed=6.7m
topology breakdown chamfer pairs: 13.1% pairs (19409/148500) | 2.8% batches (261/9260) | shape=23470x16502 | rate=47.3 pairs/s | eta=45.5m | elapsed=6.8m
topology breakdown chamfer pairs: 13.6% pairs (20177/148500) | 2.9% batches (264/9260) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.9m | elapsed=7.1m
topology breakdown chamfer pairs: 13.9% pairs (20689/148500) | 2.9% batches (266/9260) | shape=23470x16502 | rate=47.9 pairs/s | eta=44.5m | elapsed=7.2m
topology breakdown chamfer pairs: 14.3% pairs (21201/148500) | 2.9% batches (268/9260) | shape=23470x16502 | rate=48.1 pairs/s | eta=44.1m | elapsed=7.3m
topology breakdown chamfer pairs: 14.8% pairs (21969/148500) | 2.9% batches (271/9260) | shape=23470x16502 | rate=48.5 pairs/s | eta=43.5m | elapsed=7.6m
topology breakdown chamfer pairs: 15.1% pairs (22481/148500) | 2.9% batches (273/9260) | shape=23470x16502 | rate=48.7 pairs/s | eta=43.2m | elapsed=7.7m
topology breakdown chamfer pairs: 15.4% pairs (22891/148500) | 3.0% batches (275/9260) | shape=23470x60426 | rate=47.7 pairs/s | eta=43.9m | elapsed=8.0m
topology breakdown chamfer pairs: 15.9% pairs (23575/148500) | 3.0% batches (280/9260) | shape=23470x8132 | rate=48.1 pairs/s | eta=43.3m | elapsed=8.2m
topology breakdown chamfer pairs: 16.4% pairs (24427/148500) | 3.1% batches (285/9260) | shape=23470x8137 | rate=48.7 pairs/s | eta=42.4m | elapsed=8.4m
topology breakdown chamfer pairs: 17.1% pairs (25443/148500) | 3.1% batches (291/9260) | shape=23470x60452 | rate=49.9 pairs/s | eta=41.1m | elapsed=8.5m
