Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:16, 36.59it/s]Preload samples:   2%|▏         | 13/600 [00:00<00:09, 60.86it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:09, 58.90it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:10, 54.57it/s]Preload samples:   6%|▌         | 33/600 [00:00<00:09, 58.85it/s]Preload samples:   7%|▋         | 40/600 [00:00<00:09, 58.08it/s]Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.37it/s]Preload samples:   9%|▉         | 54/600 [00:00<00:08, 63.00it/s]Preload samples:  10%|█         | 61/600 [00:01<00:09, 57.83it/s]Preload samples:  11%|█         | 67/600 [00:01<00:09, 56.19it/s]Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 59.98it/s]Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 61.65it/s]Preload samples:  15%|█▍        | 89/600 [00:01<00:08, 61.27it/s]Preload samples:  16%|█▌        | 96/600 [00:01<00:08, 61.29it/s]Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 55.90it/s]Preload samples:  18%|█▊        | 110/600 [00:01<00:08, 58.19it/s]Preload samples:  19%|█▉        | 116/600 [00:01<00:08, 58.16it/s]Preload samples:  20%|██        | 122/600 [00:02<00:08, 57.68it/s]Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 56.27it/s]Preload samples:  23%|██▎       | 136/600 [00:02<00:07, 59.28it/s]Preload samples:  24%|██▍       | 144/600 [00:02<00:07, 64.06it/s]Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 58.07it/s]Preload samples:  26%|██▌       | 157/600 [00:02<00:07, 56.93it/s]Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 57.70it/s]Preload samples:  28%|██▊       | 170/600 [00:02<00:07, 58.22it/s]Preload samples:  30%|██▉       | 177/600 [00:03<00:06, 60.67it/s]Preload samples:  31%|███       | 184/600 [00:03<00:06, 60.28it/s]Preload samples:  32%|███▏      | 191/600 [00:03<00:06, 62.65it/s]Preload samples:  33%|███▎      | 198/600 [00:03<00:06, 64.11it/s]Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 55.95it/s]Preload samples:  36%|███▌      | 213/600 [00:03<00:06, 59.18it/s]Preload samples:  37%|███▋      | 220/600 [00:03<00:06, 61.01it/s]Preload samples:  38%|███▊      | 227/600 [00:03<00:06, 61.12it/s]Preload samples:  39%|███▉      | 234/600 [00:03<00:05, 63.10it/s]Preload samples:  40%|████      | 241/600 [00:04<00:06, 54.51it/s]Preload samples:  42%|████▏     | 249/600 [00:04<00:05, 59.75it/s]Preload samples:  43%|████▎     | 256/600 [00:04<00:05, 59.76it/s]Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 64.28it/s]Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 56.39it/s]Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 56.48it/s]Preload samples:  47%|████▋     | 284/600 [00:04<00:05, 57.70it/s]Preload samples:  48%|████▊     | 291/600 [00:04<00:05, 59.63it/s]Preload samples:  50%|████▉     | 298/600 [00:05<00:05, 60.31it/s]Preload samples:  51%|█████     | 305/600 [00:05<00:04, 60.89it/s]Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 61.56it/s]Preload samples:  53%|█████▎    | 319/600 [00:05<00:05, 55.43it/s]Preload samples:  54%|█████▍    | 326/600 [00:05<00:05, 54.79it/s]Preload samples:  56%|█████▌    | 334/600 [00:05<00:04, 58.83it/s]Preload samples:  57%|█████▋    | 341/600 [00:05<00:04, 61.66it/s]Preload samples:  58%|█████▊    | 348/600 [00:05<00:04, 62.68it/s]Preload samples:  59%|█████▉    | 355/600 [00:06<00:04, 55.30it/s]Preload samples:  60%|██████    | 363/600 [00:06<00:04, 58.38it/s]Preload samples:  62%|██████▏   | 371/600 [00:06<00:03, 59.27it/s]Preload samples:  63%|██████▎   | 378/600 [00:06<00:03, 61.90it/s]Preload samples:  64%|██████▍   | 385/600 [00:06<00:03, 56.04it/s]Preload samples:  65%|██████▌   | 391/600 [00:06<00:03, 56.63it/s]Preload samples:  66%|██████▋   | 398/600 [00:06<00:03, 58.76it/s]Preload samples:  67%|██████▋   | 404/600 [00:06<00:03, 57.84it/s]Preload samples:  68%|██████▊   | 411/600 [00:06<00:03, 60.37it/s]Preload samples:  70%|██████▉   | 418/600 [00:07<00:03, 59.28it/s]Preload samples:  71%|███████   | 425/600 [00:07<00:02, 60.55it/s]Preload samples:  72%|███████▏  | 432/600 [00:07<00:02, 62.32it/s]Preload samples:  73%|███████▎  | 439/600 [00:07<00:02, 56.20it/s]Preload samples:  74%|███████▍  | 446/600 [00:07<00:02, 56.69it/s]Preload samples:  76%|███████▌  | 453/600 [00:07<00:02, 59.84it/s]Preload samples:  77%|███████▋  | 460/600 [00:07<00:02, 59.97it/s]Preload samples:  78%|███████▊  | 467/600 [00:07<00:02, 62.63it/s]Preload samples:  79%|███████▉  | 474/600 [00:08<00:02, 61.26it/s]Preload samples:  80%|████████  | 481/600 [00:08<00:02, 54.54it/s]Preload samples:  81%|████████▏ | 488/600 [00:08<00:01, 57.98it/s]Preload samples:  82%|████████▏ | 494/600 [00:08<00:01, 58.06it/s]Preload samples:  83%|████████▎ | 500/600 [00:08<00:01, 58.06it/s]Preload samples:  84%|████████▍ | 506/600 [00:08<00:01, 58.13it/s]Preload samples:  86%|████████▌ | 513/600 [00:08<00:01, 59.69it/s]Preload samples:  87%|████████▋ | 520/600 [00:08<00:01, 61.12it/s]Preload samples:  88%|████████▊ | 527/600 [00:08<00:01, 60.58it/s]Preload samples:  89%|████████▉ | 534/600 [00:09<00:01, 62.51it/s]Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 58.96it/s]Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 54.87it/s]Preload samples:  92%|█████████▎| 555/600 [00:09<00:00, 61.34it/s]Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 61.19it/s]Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 61.91it/s]Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.22it/s]Preload samples:  97%|█████████▋| 583/600 [00:09<00:00, 56.14it/s]Preload samples:  98%|█████████▊| 589/600 [00:09<00:00, 56.64it/s]Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 55.47it/s]Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.66it/s]
Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s]Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:00,  9.92it/s]                                                                            Prepared sample subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared pair context: subject_pairs=4950 mesh_pairs=148500 aggregation=subject_pair_mean
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.0 pairs/s | eta=31.3m | elapsed=0.1s
clean chamfer pairs: 0.3% pairs (455/148500) | 0.4% batches (40/9260) | shape=21228x60424 | rate=45.3 pairs/s | eta=54.5m | elapsed=10.1s
clean chamfer pairs: 1.0% pairs (1520/148500) | 0.6% batches (60/9260) | shape=8136x23470 | rate=74.9 pairs/s | eta=32.7m | elapsed=20.3s
clean chamfer pairs: 1.7% pairs (2583/148500) | 1.4% batches (131/9260) | shape=8136x60420 | rate=85.1 pairs/s | eta=28.6m | elapsed=30.3s
clean chamfer pairs: 2.5% pairs (3715/148500) | 2.1% batches (196/9260) | shape=23470x23470 | rate=83.0 pairs/s | eta=29.1m | elapsed=44.8s
clean chamfer pairs: 2.7% pairs (3971/148500) | 2.1% batches (197/9260) | shape=23470x23470 | rate=78.0 pairs/s | eta=30.9m | elapsed=50.9s
clean chamfer pairs: 3.0% pairs (4483/148500) | 2.1% batches (199/9260) | shape=23470x23470 | rate=71.1 pairs/s | eta=33.8m | elapsed=1.1m
clean chamfer pairs: 3.4% pairs (4995/148500) | 2.2% batches (201/9260) | shape=23470x23470 | rate=66.4 pairs/s | eta=36.0m | elapsed=1.3m
clean chamfer pairs: 3.5% pairs (5251/148500) | 2.2% batches (202/9260) | shape=23470x23470 | rate=64.5 pairs/s | eta=37.0m | elapsed=1.4m
clean chamfer pairs: 3.9% pairs (5763/148500) | 2.2% batches (204/9260) | shape=23470x23470 | rate=61.6 pairs/s | eta=38.6m | elapsed=1.6m
clean chamfer pairs: 4.2% pairs (6275/148500) | 2.2% batches (206/9260) | shape=23470x23470 | rate=59.3 pairs/s | eta=39.9m | elapsed=1.8m
clean chamfer pairs: 4.4% pairs (6531/148500) | 2.2% batches (207/9260) | shape=23470x23470 | rate=58.4 pairs/s | eta=40.5m | elapsed=1.9m
clean chamfer pairs: 4.7% pairs (7043/148500) | 2.3% batches (209/9260) | shape=23470x23470 | rate=56.8 pairs/s | eta=41.5m | elapsed=2.1m
clean chamfer pairs: 4.9% pairs (7299/148500) | 2.3% batches (210/9260) | shape=23470x23470 | rate=56.1 pairs/s | eta=42.0m | elapsed=2.2m
clean chamfer pairs: 5.3% pairs (7811/148500) | 2.3% batches (212/9260) | shape=23470x23470 | rate=54.9 pairs/s | eta=42.7m | elapsed=2.4m
clean chamfer pairs: 5.6% pairs (8323/148500) | 2.3% batches (214/9260) | shape=23470x23470 | rate=53.9 pairs/s | eta=43.4m | elapsed=2.6m
clean chamfer pairs: 5.8% pairs (8579/148500) | 2.3% batches (215/9260) | shape=23470x23470 | rate=53.4 pairs/s | eta=43.7m | elapsed=2.7m
clean chamfer pairs: 6.1% pairs (9091/148500) | 2.3% batches (217/9260) | shape=23470x23470 | rate=52.6 pairs/s | eta=44.2m | elapsed=2.9m
clean chamfer pairs: 6.5% pairs (9603/148500) | 2.4% batches (219/9260) | shape=23470x23470 | rate=51.9 pairs/s | eta=44.6m | elapsed=3.1m
clean chamfer pairs: 6.6% pairs (9859/148500) | 2.4% batches (220/9260) | shape=23470x23470 | rate=51.6 pairs/s | eta=44.8m | elapsed=3.2m
clean chamfer pairs: 7.0% pairs (10371/148500) | 2.4% batches (222/9260) | shape=23470x23470 | rate=51.0 pairs/s | eta=45.1m | elapsed=3.4m
clean chamfer pairs: 7.3% pairs (10883/148500) | 2.4% batches (224/9260) | shape=23470x23470 | rate=50.5 pairs/s | eta=45.4m | elapsed=3.6m
clean chamfer pairs: 7.5% pairs (11139/148500) | 2.4% batches (225/9260) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.5m | elapsed=3.7m
clean chamfer pairs: 7.8% pairs (11651/148500) | 2.5% batches (227/9260) | shape=23470x23470 | rate=49.8 pairs/s | eta=45.8m | elapsed=3.9m
clean chamfer pairs: 8.2% pairs (12163/148500) | 2.5% batches (229/9260) | shape=23470x23470 | rate=49.5 pairs/s | eta=45.9m | elapsed=4.1m
clean chamfer pairs: 8.4% pairs (12419/148500) | 2.5% batches (230/9260) | shape=23470x23470 | rate=49.3 pairs/s | eta=46.0m | elapsed=4.2m
clean chamfer pairs: 8.7% pairs (12931/148500) | 2.5% batches (232/9260) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.2m | elapsed=4.4m
clean chamfer pairs: 8.9% pairs (13187/148500) | 2.5% batches (233/9260) | shape=23470x23470 | rate=48.8 pairs/s | eta=46.2m | elapsed=4.5m
clean chamfer pairs: 9.3% pairs (13871/148500) | 2.5% batches (236/9260) | shape=23470x16503 | rate=49.0 pairs/s | eta=45.8m | elapsed=4.7m
clean chamfer pairs: 9.7% pairs (14383/148500) | 2.6% batches (238/9260) | shape=23470x16503 | rate=49.3 pairs/s | eta=45.3m | elapsed=4.9m
clean chamfer pairs: 10.0% pairs (14895/148500) | 2.6% batches (240/9260) | shape=23470x16503 | rate=49.6 pairs/s | eta=44.9m | elapsed=5.0m
clean chamfer pairs: 10.5% pairs (15663/148500) | 2.6% batches (243/9260) | shape=23470x16503 | rate=50.0 pairs/s | eta=44.2m | elapsed=5.2m
clean chamfer pairs: 10.9% pairs (16257/148500) | 2.7% batches (246/9260) | shape=23470x60429 | rate=48.6 pairs/s | eta=45.3m | elapsed=5.6m
clean chamfer pairs: 11.1% pairs (16513/148500) | 2.7% batches (247/9260) | shape=23470x60429 | rate=47.2 pairs/s | eta=46.6m | elapsed=5.8m
clean chamfer pairs: 11.3% pairs (16769/148500) | 2.7% batches (248/9260) | shape=23470x60429 | rate=45.8 pairs/s | eta=47.9m | elapsed=6.1m
clean chamfer pairs: 11.5% pairs (17105/148500) | 2.7% batches (252/9260) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.6m | elapsed=6.2m
clean chamfer pairs: 11.9% pairs (17617/148500) | 2.7% batches (254/9260) | shape=23470x16502 | rate=46.3 pairs/s | eta=47.1m | elapsed=6.3m
clean chamfer pairs: 12.4% pairs (18385/148500) | 2.8% batches (257/9260) | shape=23470x16502 | rate=46.7 pairs/s | eta=46.4m | elapsed=6.6m
clean chamfer pairs: 12.7% pairs (18897/148500) | 2.8% batches (259/9260) | shape=23470x16502 | rate=47.0 pairs/s | eta=45.9m | elapsed=6.7m
clean chamfer pairs: 13.1% pairs (19409/148500) | 2.8% batches (261/9260) | shape=23470x16502 | rate=47.3 pairs/s | eta=45.5m | elapsed=6.8m
clean chamfer pairs: 13.6% pairs (20177/148500) | 2.9% batches (264/9260) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.9m | elapsed=7.1m
clean chamfer pairs: 13.9% pairs (20689/148500) | 2.9% batches (266/9260) | shape=23470x16502 | rate=47.9 pairs/s | eta=44.5m | elapsed=7.2m
clean chamfer pairs: 14.3% pairs (21201/148500) | 2.9% batches (268/9260) | shape=23470x16502 | rate=48.1 pairs/s | eta=44.1m | elapsed=7.3m
clean chamfer pairs: 14.8% pairs (21969/148500) | 2.9% batches (271/9260) | shape=23470x16502 | rate=48.5 pairs/s | eta=43.5m | elapsed=7.6m
clean chamfer pairs: 15.1% pairs (22481/148500) | 2.9% batches (273/9260) | shape=23470x16502 | rate=48.7 pairs/s | eta=43.2m | elapsed=7.7m
clean chamfer pairs: 15.4% pairs (22891/148500) | 3.0% batches (275/9260) | shape=23470x60426 | rate=47.7 pairs/s | eta=43.9m | elapsed=8.0m
clean chamfer pairs: 15.9% pairs (23575/148500) | 3.0% batches (280/9260) | shape=23470x8132 | rate=48.1 pairs/s | eta=43.3m | elapsed=8.2m
clean chamfer pairs: 16.4% pairs (24427/148500) | 3.1% batches (285/9260) | shape=23470x8137 | rate=48.7 pairs/s | eta=42.4m | elapsed=8.4m
clean chamfer pairs: 17.1% pairs (25443/148500) | 3.1% batches (291/9260) | shape=23470x60452 | rate=49.8 pairs/s | eta=41.1m | elapsed=8.5m
clean chamfer pairs: 18.0% pairs (26685/148500) | 3.2% batches (298/9260) | shape=23470x21429 | rate=51.0 pairs/s | eta=39.8m | elapsed=8.7m
clean chamfer pairs: 18.5% pairs (27401/148500) | 3.3% batches (302/9260) | shape=23470x60445 | rate=51.0 pairs/s | eta=39.6m | elapsed=9.0m
