Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s]Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s]Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s]Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s]Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s]Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s]Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s]Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s]Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s]Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s]Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s]Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s]Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s]Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s]Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s]Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s]Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s]Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s]Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s]Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s]Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s]Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s]Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s]Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s]Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s]Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s]Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s]Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s]Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s]Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s]Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s]Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s]Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s]Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s]Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s]Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s]Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s]Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s]Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s]Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s]Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s]Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s]Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s]Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s]Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s]Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s]Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s]Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s]Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s]Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s]Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s]Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s]Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s]Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s]Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s]Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s]Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s]Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s]Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s]Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s]Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s]Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s]Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s]Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s]Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s]Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s]Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s]Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s]Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s]Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s]Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s]Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s]Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s]Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s]Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s]Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s]Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s]Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s]Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s]Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s]Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s]Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s]Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s]Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s]Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s]Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s]Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s]Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s]Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s]Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s]Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s]Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s]Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s]Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s]Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s]Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s]Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s]Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s]Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s]Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s]Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s]Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s]Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s]Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s]Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s]Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s]Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s]Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s]Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
clean registered chamfer pairs: 0.3% pairs (453/148500) | 0.3% batches (77/24286) | shape=21228x60428 | rate=45.2 pairs/s | eta=54.6m | elapsed=10.0s
clean registered chamfer pairs: 1.0% pairs (1488/148500) | 0.9% batches (218/24286) | shape=8136x23470 | rate=74.3 pairs/s | eta=33.0m | elapsed=20.0s
clean registered chamfer pairs: 1.7% pairs (2564/148500) | 1.6% batches (391/24286) | shape=8136x60420 | rate=85.2 pairs/s | eta=28.5m | elapsed=30.1s
clean registered chamfer pairs: 2.4% pairs (3515/148500) | 2.2% batches (530/24286) | shape=23470x23470 | rate=87.5 pairs/s | eta=27.6m | elapsed=40.2s
clean registered chamfer pairs: 2.6% pairs (3923/148500) | 2.4% batches (581/24286) | shape=23470x23470 | rate=78.5 pairs/s | eta=30.7m | elapsed=50.0s
clean registered chamfer pairs: 2.9% pairs (4339/148500) | 2.6% batches (633/24286) | shape=23470x23470 | rate=72.3 pairs/s | eta=33.2m | elapsed=1.0m
clean registered chamfer pairs: 3.2% pairs (4755/148500) | 2.8% batches (685/24286) | shape=23470x23470 | rate=67.9 pairs/s | eta=35.3m | elapsed=1.2m
clean registered chamfer pairs: 3.5% pairs (5171/148500) | 3.0% batches (737/24286) | shape=23470x23470 | rate=64.6 pairs/s | eta=37.0m | elapsed=1.3m
clean registered chamfer pairs: 3.8% pairs (5587/148500) | 3.2% batches (789/24286) | shape=23470x23470 | rate=62.0 pairs/s | eta=38.4m | elapsed=1.5m
clean registered chamfer pairs: 4.0% pairs (6003/148500) | 3.5% batches (841/24286) | shape=23470x23470 | rate=59.9 pairs/s | eta=39.6m | elapsed=1.7m
clean registered chamfer pairs: 4.3% pairs (6419/148500) | 3.7% batches (893/24286) | shape=23470x23470 | rate=58.3 pairs/s | eta=40.6m | elapsed=1.8m
clean registered chamfer pairs: 4.6% pairs (6827/148500) | 3.9% batches (944/24286) | shape=23470x23470 | rate=56.9 pairs/s | eta=41.5m | elapsed=2.0m
clean registered chamfer pairs: 4.9% pairs (7243/148500) | 4.1% batches (996/24286) | shape=23470x23470 | rate=55.7 pairs/s | eta=42.3m | elapsed=2.2m
clean registered chamfer pairs: 5.2% pairs (7659/148500) | 4.3% batches (1048/24286) | shape=23470x23470 | rate=54.7 pairs/s | eta=42.9m | elapsed=2.3m
clean registered chamfer pairs: 5.4% pairs (8075/148500) | 4.5% batches (1100/24286) | shape=23470x23470 | rate=53.8 pairs/s | eta=43.5m | elapsed=2.5m
clean registered chamfer pairs: 5.7% pairs (8491/148500) | 4.7% batches (1152/24286) | shape=23470x23470 | rate=53.0 pairs/s | eta=44.0m | elapsed=2.7m
clean registered chamfer pairs: 6.0% pairs (8899/148500) | 5.0% batches (1203/24286) | shape=23470x23470 | rate=52.3 pairs/s | eta=44.4m | elapsed=2.8m
clean registered chamfer pairs: 6.3% pairs (9315/148500) | 5.2% batches (1255/24286) | shape=23470x23470 | rate=51.7 pairs/s | eta=44.8m | elapsed=3.0m
clean registered chamfer pairs: 6.6% pairs (9731/148500) | 5.4% batches (1307/24286) | shape=23470x23470 | rate=51.2 pairs/s | eta=45.2m | elapsed=3.2m
clean registered chamfer pairs: 6.8% pairs (10147/148500) | 5.6% batches (1359/24286) | shape=23470x23470 | rate=50.7 pairs/s | eta=45.5m | elapsed=3.3m
clean registered chamfer pairs: 7.1% pairs (10563/148500) | 5.8% batches (1411/24286) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.7m | elapsed=3.5m
clean registered chamfer pairs: 7.4% pairs (10979/148500) | 6.0% batches (1463/24286) | shape=23470x23470 | rate=49.9 pairs/s | eta=46.0m | elapsed=3.7m
clean registered chamfer pairs: 7.7% pairs (11387/148500) | 6.2% batches (1514/24286) | shape=23470x23470 | rate=49.5 pairs/s | eta=46.2m | elapsed=3.8m
clean registered chamfer pairs: 7.9% pairs (11803/148500) | 6.4% batches (1566/24286) | shape=23470x23470 | rate=49.2 pairs/s | eta=46.3m | elapsed=4.0m
clean registered chamfer pairs: 8.2% pairs (12219/148500) | 6.7% batches (1618/24286) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.5m | elapsed=4.2m
clean registered chamfer pairs: 8.5% pairs (12635/148500) | 6.9% batches (1670/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=46.6m | elapsed=4.3m
clean registered chamfer pairs: 8.8% pairs (13051/148500) | 7.1% batches (1722/24286) | shape=23470x23470 | rate=48.3 pairs/s | eta=46.7m | elapsed=4.5m
clean registered chamfer pairs: 9.1% pairs (13503/148500) | 7.3% batches (1779/24286) | shape=23470x16503 | rate=48.2 pairs/s | eta=46.7m | elapsed=4.7m
clean registered chamfer pairs: 9.5% pairs (14095/148500) | 7.6% batches (1853/24286) | shape=23470x16503 | rate=48.6 pairs/s | eta=46.1m | elapsed=4.8m
clean registered chamfer pairs: 9.9% pairs (14679/148500) | 7.9% batches (1926/24286) | shape=23470x16503 | rate=48.9 pairs/s | eta=45.6m | elapsed=5.0m
clean registered chamfer pairs: 10.3% pairs (15271/148500) | 8.2% batches (2000/24286) | shape=23470x16503 | rate=49.2 pairs/s | eta=45.1m | elapsed=5.2m
clean registered chamfer pairs: 10.7% pairs (15855/148500) | 8.5% batches (2073/24286) | shape=23470x16503 | rate=49.5 pairs/s | eta=44.6m | elapsed=5.3m
clean registered chamfer pairs: 10.9% pairs (16129/148500) | 8.7% batches (2108/24286) | shape=23470x60429 | rate=48.8 pairs/s | eta=45.2m | elapsed=5.5m
clean registered chamfer pairs: 11.0% pairs (16289/148500) | 8.8% batches (2128/24286) | shape=23470x60429 | rate=47.9 pairs/s | eta=46.0m | elapsed=5.7m
clean registered chamfer pairs: 11.1% pairs (16449/148500) | 8.8% batches (2148/24286) | shape=23470x60429 | rate=47.0 pairs/s | eta=46.8m | elapsed=5.8m
clean registered chamfer pairs: 11.2% pairs (16617/148500) | 8.9% batches (2169/24286) | shape=23470x60429 | rate=46.1 pairs/s | eta=47.7m | elapsed=6.0m
clean registered chamfer pairs: 11.3% pairs (16773/148500) | 9.0% batches (2189/24286) | shape=23470x60429 | rate=45.3 pairs/s | eta=48.4m | elapsed=6.2m
clean registered chamfer pairs: 11.7% pairs (17345/148500) | 9.3% batches (2261/24286) | shape=23470x16502 | rate=45.6 pairs/s | eta=47.9m | elapsed=6.3m
clean registered chamfer pairs: 12.1% pairs (17929/148500) | 9.6% batches (2334/24286) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.3m | elapsed=6.5m
clean registered chamfer pairs: 12.5% pairs (18521/148500) | 9.9% batches (2408/24286) | shape=23470x16502 | rate=46.3 pairs/s | eta=46.8m | elapsed=6.7m
clean registered chamfer pairs: 12.9% pairs (19105/148500) | 10.2% batches (2481/24286) | shape=23470x16502 | rate=46.6 pairs/s | eta=46.3m | elapsed=6.8m
clean registered chamfer pairs: 13.3% pairs (19697/148500) | 10.5% batches (2555/24286) | shape=23470x16502 | rate=46.9 pairs/s | eta=45.8m | elapsed=7.0m
clean registered chamfer pairs: 13.7% pairs (20281/148500) | 10.8% batches (2628/24286) | shape=23470x16502 | rate=47.2 pairs/s | eta=45.3m | elapsed=7.2m
clean registered chamfer pairs: 14.1% pairs (20873/148500) | 11.1% batches (2702/24286) | shape=23470x16502 | rate=47.4 pairs/s | eta=44.8m | elapsed=7.3m
clean registered chamfer pairs: 14.5% pairs (21465/148500) | 11.4% batches (2776/24286) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.4m | elapsed=7.5m
clean registered chamfer pairs: 14.8% pairs (22049/148500) | 11.7% batches (2849/24286) | shape=23470x16502 | rate=47.9 pairs/s | eta=44.0m | elapsed=7.7m
clean registered chamfer pairs: 15.2% pairs (22635/148500) | 12.0% batches (2923/24286) | shape=23470x16502 | rate=48.2 pairs/s | eta=43.6m | elapsed=7.8m
clean registered chamfer pairs: 15.4% pairs (22803/148500) | 12.1% batches (2944/24286) | shape=23470x60426 | rate=47.5 pairs/s | eta=44.1m | elapsed=8.0m
clean registered chamfer pairs: 15.5% pairs (22963/148500) | 12.2% batches (2964/24286) | shape=23470x60426 | rate=46.8 pairs/s | eta=44.7m | elapsed=8.2m
clean registered chamfer pairs: 15.9% pairs (23647/148500) | 12.6% batches (3050/24286) | shape=23470x60440 | rate=47.3 pairs/s | eta=44.0m | elapsed=8.3m
clean registered chamfer pairs: 16.7% pairs (24801/148500) | 13.2% batches (3196/24286) | shape=23470x8140 | rate=48.6 pairs/s | eta=42.4m | elapsed=8.5m
clean registered chamfer pairs: 17.5% pairs (25935/148500) | 13.7% batches (3339/24286) | shape=23470x8133 | rate=49.9 pairs/s | eta=41.0m | elapsed=8.7m
clean registered chamfer pairs: 18.1% pairs (26837/148500) | 14.2% batches (3453/24286) | shape=23470x8141 | rate=50.6 pairs/s | eta=40.0m | elapsed=8.8m
clean registered chamfer pairs: 18.4% pairs (27363/148500) | 14.5% batches (3520/24286) | shape=23470x60445 | rate=50.6 pairs/s | eta=39.9m | elapsed=9.0m
clean registered chamfer pairs: 19.0% pairs (28159/148500) | 14.9% batches (3620/24286) | shape=23470x20751 | rate=51.2 pairs/s | eta=39.2m | elapsed=9.2m
clean registered chamfer pairs: 19.4% pairs (28745/148500) | 15.2% batches (3694/24286) | shape=23470x16501 | rate=51.3 pairs/s | eta=38.9m | elapsed=9.3m
clean registered chamfer pairs: 19.8% pairs (29329/148500) | 15.5% batches (3767/24286) | shape=23470x16501 | rate=51.4 pairs/s | eta=38.6m | elapsed=9.5m
clean registered chamfer pairs: 19.9% pairs (29595/148500) | 15.7% batches (3802/24286) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.8m | elapsed=9.7m
clean registered chamfer pairs: 20.0% pairs (29763/148500) | 15.7% batches (3823/24286) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.3m | elapsed=9.8m
