[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s]Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s]Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s]Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s]Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s]Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s]Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s]Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s]Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s]Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s]Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s]Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s]Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s]Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s]Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s]Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s]Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s]Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s]Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s]Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s]Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s]Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s]Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s]Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s]Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s]Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s]Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s]Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s]Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s]Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s]Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s]Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s]Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s]Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s]Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s]Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s]Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s]Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s]Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s]Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s]Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s]Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s]Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s]Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s]Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s]Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s]Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s]Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s]Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s]Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s]Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s]Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s]Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s]Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s]Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s]Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s]Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s]Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s]Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s]Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s]Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s]Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s]Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s]Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s]Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s]Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s]Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s]Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s]Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s]Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s]Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s]Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s]Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s]Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s]Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s]Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s]Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s]Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s]Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s]Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s]Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s]Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s]Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s]Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s]Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s]Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s]Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s]Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s]Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s]Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s]Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s]Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s]Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s]Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s]Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s]Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s]Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s]Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s]Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s]Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s]Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s]Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s]Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s]Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s]Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s]Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s]Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
clean registered chamfer pairs: 0.3% pairs (442/148500) | 0.3% batches (74/24286) | shape=21228x60439 | rate=43.6 pairs/s | eta=56.6m | elapsed=10.1s
clean registered chamfer pairs: 0.8% pairs (1256/148500) | 0.8% batches (189/24286) | shape=8136x23470 | rate=62.6 pairs/s | eta=39.2m | elapsed=20.1s
clean registered chamfer pairs: 1.5% pairs (2297/148500) | 1.4% batches (341/24286) | shape=8136x20801 | rate=76.5 pairs/s | eta=31.9m | elapsed=30.0s
clean registered chamfer pairs: 2.1% pairs (3056/148500) | 1.9% batches (463/24286) | shape=8136x21237 | rate=76.4 pairs/s | eta=31.7m | elapsed=40.0s
clean registered chamfer pairs: 2.5% pairs (3699/148500) | 2.3% batches (553/24286) | shape=23470x23470 | rate=73.7 pairs/s | eta=32.7m | elapsed=50.2s
clean registered chamfer pairs: 2.7% pairs (4083/148500) | 2.5% batches (601/24286) | shape=23470x23470 | rate=68.0 pairs/s | eta=35.4m | elapsed=1.0m
clean registered chamfer pairs: 3.0% pairs (4475/148500) | 2.7% batches (650/24286) | shape=23470x23470 | rate=63.8 pairs/s | eta=37.6m | elapsed=1.2m
clean registered chamfer pairs: 3.3% pairs (4867/148500) | 2.9% batches (699/24286) | shape=23470x23470 | rate=60.7 pairs/s | eta=39.4m | elapsed=1.3m
clean registered chamfer pairs: 3.5% pairs (5251/148500) | 3.1% batches (747/24286) | shape=23470x23470 | rate=58.3 pairs/s | eta=40.9m | elapsed=1.5m
clean registered chamfer pairs: 3.8% pairs (5643/148500) | 3.3% batches (796/24286) | shape=23470x23470 | rate=56.4 pairs/s | eta=42.2m | elapsed=1.7m
clean registered chamfer pairs: 4.1% pairs (6035/148500) | 3.5% batches (845/24286) | shape=23470x23470 | rate=54.8 pairs/s | eta=43.3m | elapsed=1.8m
clean registered chamfer pairs: 4.3% pairs (6419/148500) | 3.7% batches (893/24286) | shape=23470x23470 | rate=53.5 pairs/s | eta=44.3m | elapsed=2.0m
clean registered chamfer pairs: 4.6% pairs (6811/148500) | 3.9% batches (942/24286) | shape=23470x23470 | rate=52.4 pairs/s | eta=45.1m | elapsed=2.2m
clean registered chamfer pairs: 4.9% pairs (7203/148500) | 4.1% batches (991/24286) | shape=23470x23470 | rate=51.4 pairs/s | eta=45.8m | elapsed=2.3m
clean registered chamfer pairs: 5.1% pairs (7595/148500) | 4.3% batches (1040/24286) | shape=23470x23470 | rate=50.6 pairs/s | eta=46.4m | elapsed=2.5m
clean registered chamfer pairs: 5.4% pairs (7979/148500) | 4.5% batches (1088/24286) | shape=23470x23470 | rate=49.8 pairs/s | eta=47.0m | elapsed=2.7m
clean registered chamfer pairs: 5.6% pairs (8371/148500) | 4.7% batches (1137/24286) | shape=23470x23470 | rate=49.2 pairs/s | eta=47.5m | elapsed=2.8m
clean registered chamfer pairs: 5.9% pairs (8763/148500) | 4.9% batches (1186/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=47.9m | elapsed=3.0m
clean registered chamfer pairs: 6.2% pairs (9147/148500) | 5.1% batches (1234/24286) | shape=23470x23470 | rate=48.1 pairs/s | eta=48.3m | elapsed=3.2m
clean registered chamfer pairs: 6.4% pairs (9539/148500) | 5.3% batches (1283/24286) | shape=23470x23470 | rate=47.7 pairs/s | eta=48.6m | elapsed=3.3m
clean registered chamfer pairs: 6.7% pairs (9931/148500) | 5.5% batches (1332/24286) | shape=23470x23470 | rate=47.2 pairs/s | eta=48.9m | elapsed=3.5m
clean registered chamfer pairs: 6.9% pairs (10315/148500) | 5.7% batches (1380/24286) | shape=23470x23470 | rate=46.9 pairs/s | eta=49.1m | elapsed=3.7m
clean registered chamfer pairs: 7.2% pairs (10707/148500) | 5.9% batches (1429/24286) | shape=23470x23470 | rate=46.5 pairs/s | eta=49.4m | elapsed=3.8m
clean registered chamfer pairs: 7.5% pairs (11099/148500) | 6.1% batches (1478/24286) | shape=23470x23470 | rate=46.2 pairs/s | eta=49.6m | elapsed=4.0m
clean registered chamfer pairs: 7.7% pairs (11483/148500) | 6.3% batches (1526/24286) | shape=23470x23470 | rate=45.9 pairs/s | eta=49.7m | elapsed=4.2m
clean registered chamfer pairs: 8.0% pairs (11875/148500) | 6.5% batches (1575/24286) | shape=23470x23470 | rate=45.7 pairs/s | eta=49.9m | elapsed=4.3m
clean registered chamfer pairs: 8.3% pairs (12267/148500) | 6.7% batches (1624/24286) | shape=23470x23470 | rate=45.4 pairs/s | eta=50.0m | elapsed=4.5m
clean registered chamfer pairs: 8.5% pairs (12651/148500) | 6.9% batches (1672/24286) | shape=23470x23470 | rate=45.2 pairs/s | eta=50.1m | elapsed=4.7m
clean registered chamfer pairs: 8.8% pairs (13043/148500) | 7.1% batches (1721/24286) | shape=23470x23470 | rate=45.0 pairs/s | eta=50.2m | elapsed=4.8m
clean registered chamfer pairs: 9.1% pairs (13463/148500) | 7.3% batches (1774/24286) | shape=23470x16503 | rate=44.9 pairs/s | eta=50.2m | elapsed=5.0m
clean registered chamfer pairs: 9.4% pairs (13999/148500) | 7.6% batches (1841/24286) | shape=23470x16503 | rate=45.1 pairs/s | eta=49.7m | elapsed=5.2m
clean registered chamfer pairs: 9.8% pairs (14535/148500) | 7.9% batches (1908/24286) | shape=23470x16503 | rate=45.4 pairs/s | eta=49.2m | elapsed=5.3m
clean registered chamfer pairs: 10.1% pairs (15071/148500) | 8.1% batches (1975/24286) | shape=23470x16503 | rate=45.7 pairs/s | eta=48.7m | elapsed=5.5m
clean registered chamfer pairs: 10.5% pairs (15607/148500) | 8.4% batches (2042/24286) | shape=23470x16503 | rate=45.9 pairs/s | eta=48.3m | elapsed=5.7m
clean registered chamfer pairs: 10.8% pairs (16049/148500) | 8.6% batches (2098/24286) | shape=23470x60429 | rate=45.8 pairs/s | eta=48.2m | elapsed=5.8m
clean registered chamfer pairs: 10.9% pairs (16209/148500) | 8.7% batches (2118/24286) | shape=23470x60429 | rate=45.0 pairs/s | eta=49.0m | elapsed=6.0m
clean registered chamfer pairs: 11.0% pairs (16361/148500) | 8.8% batches (2137/24286) | shape=23470x60429 | rate=44.2 pairs/s | eta=49.8m | elapsed=6.2m
clean registered chamfer pairs: 11.1% pairs (16521/148500) | 8.9% batches (2157/24286) | shape=23470x60429 | rate=43.5 pairs/s | eta=50.6m | elapsed=6.3m
clean registered chamfer pairs: 11.2% pairs (16681/148500) | 9.0% batches (2177/24286) | shape=23470x60429 | rate=42.7 pairs/s | eta=51.4m | elapsed=6.5m
clean registered chamfer pairs: 11.4% pairs (16969/148500) | 9.1% batches (2214/24286) | shape=23470x16502 | rate=42.4 pairs/s | eta=51.7m | elapsed=6.7m
clean registered chamfer pairs: 11.8% pairs (17505/148500) | 9.4% batches (2281/24286) | shape=23470x16502 | rate=42.7 pairs/s | eta=51.1m | elapsed=6.8m
clean registered chamfer pairs: 12.2% pairs (18049/148500) | 9.7% batches (2349/24286) | shape=23470x16502 | rate=43.0 pairs/s | eta=50.6m | elapsed=7.0m
clean registered chamfer pairs: 12.5% pairs (18585/148500) | 9.9% batches (2416/24286) | shape=23470x16502 | rate=43.2 pairs/s | eta=50.1m | elapsed=7.2m
clean registered chamfer pairs: 12.9% pairs (19121/148500) | 10.2% batches (2483/24286) | shape=23470x16502 | rate=43.5 pairs/s | eta=49.6m | elapsed=7.3m
clean registered chamfer pairs: 13.2% pairs (19657/148500) | 10.5% batches (2550/24286) | shape=23470x16502 | rate=43.7 pairs/s | eta=49.2m | elapsed=7.5m
clean registered chamfer pairs: 13.6% pairs (20201/148500) | 10.8% batches (2618/24286) | shape=23470x16502 | rate=43.9 pairs/s | eta=48.7m | elapsed=7.7m
clean registered chamfer pairs: 14.0% pairs (20737/148500) | 11.1% batches (2685/24286) | shape=23470x16502 | rate=44.1 pairs/s | eta=48.3m | elapsed=7.8m
clean registered chamfer pairs: 14.3% pairs (21273/148500) | 11.3% batches (2752/24286) | shape=23470x16502 | rate=44.3 pairs/s | eta=47.8m | elapsed=8.0m
clean registered chamfer pairs: 14.7% pairs (21817/148500) | 11.6% batches (2820/24286) | shape=23470x16502 | rate=44.5 pairs/s | eta=47.4m | elapsed=8.2m
clean registered chamfer pairs: 15.1% pairs (22353/148500) | 11.9% batches (2887/24286) | shape=23470x16502 | rate=44.7 pairs/s | eta=47.0m | elapsed=8.3m
clean registered chamfer pairs: 15.3% pairs (22715/148500) | 12.1% batches (2933/24286) | shape=23470x60426 | rate=44.5 pairs/s | eta=47.1m | elapsed=8.5m
clean registered chamfer pairs: 15.4% pairs (22867/148500) | 12.2% batches (2952/24286) | shape=23470x60426 | rate=44.0 pairs/s | eta=47.6m | elapsed=8.7m
clean registered chamfer pairs: 15.7% pairs (23327/148500) | 12.4% batches (3010/24286) | shape=23470x8132 | rate=44.0 pairs/s | eta=47.4m | elapsed=8.8m
clean registered chamfer pairs: 16.1% pairs (23923/148500) | 12.7% batches (3085/24286) | shape=23470x8137 | rate=44.3 pairs/s | eta=46.9m | elapsed=9.0m
clean registered chamfer pairs: 16.8% pairs (24929/148500) | 13.2% batches (3212/24286) | shape=23470x8140 | rate=45.3 pairs/s | eta=45.4m | elapsed=9.2m
clean registered chamfer pairs: 17.4% pairs (25887/148500) | 13.7% batches (3333/24286) | shape=23470x8133 | rate=46.2 pairs/s | eta=44.2m | elapsed=9.3m
clean registered chamfer pairs: 18.0% pairs (26667/148500) | 14.1% batches (3431/24286) | shape=23470x21429 | rate=46.8 pairs/s | eta=43.4m | elapsed=9.5m
clean registered chamfer pairs: 18.4% pairs (27315/148500) | 14.5% batches (3514/24286) | shape=23470x60445 | rate=47.1 pairs/s | eta=42.9m | elapsed=9.7m
clean registered chamfer pairs: 18.7% pairs (27841/148500) | 14.7% batches (3580/24286) | shape=23470x8136 | rate=47.2 pairs/s | eta=42.6m | elapsed=9.8m
clean registered chamfer pairs: 19.2% pairs (28473/148500) | 15.1% batches (3660/24286) | shape=23470x16501 | rate=47.5 pairs/s | eta=42.2m | elapsed=10.0m
